Variable,Origin,Description,,,,,,
testing_policy,Oxford policy database,"H2 - Ordinal scale record of who can get tested; 0 – No testing policy 1 – Only those who both (a) have symptoms AND (b) meet specific criteria (eg key workers, admitted to hospital, came into contact with a known case, returned from overseas) 2 – testing of anyone showing COVID-19 symptoms 3 – open public testing (eg “drive through” testing available to asymptomatic people) No data Nb we are looking for policies about testing for having an infection (PCR tests) - not for policies about testing for immunity (antibody tests).",,,,,,
testing_policy_notes,Oxford policy database,Additional details about H2 policy actions,,,,,,
contact_tracing,Oxford policy database,H3 - Ordinal scale record if governments doing contact tracing; 0 - No contact tracing 1 - Limited contact tracing - not done for all cases 2 - Comprehensive contact tracing - done for all cases No data,,,,,,
contact_tracing_notes,Oxford policy database,Additional details about H3 policy actions,,,,,,
emergency_healthcare_investment,Oxford policy database,"H4 - Short-term spending on, e.g, hospitals, masks, etc in USD; Record monetary value in USD of new short-term spending on health. If none, enter 0. No data - blank Please use the exchange rate of the date you are coding, not the current date.",,,,,,
emergency_healthcare_investment_notes,Oxford policy database,Additional details about H4 policy actions,,,,,,
vaccine_investment,Oxford policy database,"H5 - Announced public spending on vaccine development in USD; Record monetary value in USD of new short-term spending on health. If none, enter 0. No data - blank Please use the exchange rate of the date you are coding, not the current date.",,,,,,
vaccine_investment_notes,Oxford policy database,Additional details about H5 policy actions,,,,,,
misc_wildcard,Oxford policy database,M1 - Record policy announcements that do not fit anywhere else,,,,,,
misc_wildcard_notes,Oxford policy database,Additional details about M1 policy actions,,,,,,
stringency_index,Oxford policy database,"Used after April 28, 2020. Nine-point aggregation of the eight containment and closure indicators as well as H1 (public information campaigns). It reports a number between 0 to 100 that reflects the overall stringency of the governments response. This is a measure of how many of the these nine indicators (mostly around social isolation) a government has acted upon, and to what degree.",,,,,,
min_temperature_air_2m_f,Weathersource.com open C19 database,Minimum temperature of day (Fahrenheit),,,,,,
avg_temperature_air_2m_f,Weathersource.com open C19 database,Avg temperature of day (Fahrenheit),,,,,,
max_temperature_air_2m_f,Weathersource.com open C19 database,Max temperature of day (Fahrenheit),,,,,,
min_humidity_relative_2m_pct,Weathersource.com open C19 database,Minimum humidity of day (relative),,,,,,
avg_humidity_relative_2m_pct,Weathersource.com open C19 database,Avg humidity of day (relative),,,,,,
max_humidity_relative_2m_pct,Weathersource.com open C19 database,Max humidity of day (relative),,,,,,
min_humidity_specific_2m_gpkg,Weathersource.com open C19 database,Minimum humidity of day (specific),,,,,,
avg_humidity_specific_2m_gpkg,Weathersource.com open C19 database,Avg humidity of day (specific),,,,,,
max_humidity_specific_2m_gpkg,Weathersource.com open C19 database,Max humidity of day (specific),,,,,,
